"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002718","regulation of cytokine production involved in immune response","9/507","84/18670",0.000452303692963383,0.00528587748642282,0.00435320097893744,"XCL1/CCR2/CD96/TNF/NOD2/TBX21/LILRB1/BTK/SASH3",9
"GO:0002367","cytokine production involved in immune response","10/507","102/18670",0.000455194932371314,0.00530383381021933,0.00436798896570594,"XCL1/CCR2/CD96/TNF/CHGA/NOD2/TBX21/LILRB1/BTK/SASH3",10
"GO:0019884","antigen processing and presentation of exogenous antigen","14/507","182/18670",0.000463873656406067,0.00538891799652746,0.00443806031413957,"CD1A/CD1C/CD1E/FCGR2B/HLA-DQA1/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DPB1/NCF1/LAG3/NCF4/CYBB/KIF4A",14
"GO:0016447","somatic recombination of immunoglobulin gene segments","7/507","52/18670",0.000485269512322267,0.00562079923296354,0.00462902683351948,"PTPRC/CD28/CCR6/AICDA/BATF/TBX21/CD40LG",7
"GO:0001562","response to protozoan","5/507","25/18670",0.00049045479692033,0.0056308813194812,0.00463732996748563,"IRF4/TSPAN32/CCDC88B/BATF/IRF8",5
"GO:0002507","tolerance induction","5/507","25/18670",0.00049045479692033,0.0056308813194812,0.00463732996748563,"ICOS/PDCD1/CCR4/CD3E/AIRE",5
"GO:0002719","negative regulation of cytokine production involved in immune response","5/507","25/18670",0.00049045479692033,0.0056308813194812,0.00463732996748563,"XCL1/CD96/TNF/TBX21/LILRB1",5
"GO:0007229","integrin-mediated signaling pathway","10/507","103/18670",0.000492155344689239,0.00563388355104787,0.00463980246470649,"FYB2/PLEK/ITGA4/FYB1/TSPAN32/ITGB7/ITGAL/ITGAD/VAV1/ITGB2",10
"GO:0033627","cell adhesion mediated by integrin","8/507","68/18670",0.000495089364784572,0.00565094712283265,0.00465385522275631,"FYB2/ITGA4/CXCL13/CD3E/ITGB7/NCKAP1L/SKAP1/ITGB2",8
"GO:0032620","interleukin-17 production","6/507","38/18670",0.000513484783043537,0.00584387478376583,0.00481274140288358,"SLAMF6/LY9/NCKAP1L/IFNG/NR1H4/NOD2",6
"GO:0032760","positive regulation of tumor necrosis factor production","9/507","86/18670",0.000538659492978701,0.00611261424641048,0.00503406263003436,"CD2/PTPRC/CCR2/IFNG/RASGRP1/SPN/NOD2/CYBB/SASH3",9
"GO:0002758","innate immune response-activating signal transduction","19/507","298/18670",0.000540765402746932,0.00611877616113941,0.00503913729423137,"GFI1/PTPN22/FCRL3/TLR10/TLR6/IRGM/IRF4/CARD11/NLRP6/KLRK1/NR1H4/NOD2/CD300LF/ICAM3/PGLYRP2/LILRA4/ITGB2/TLR7/BTK",19
"GO:0032715","negative regulation of interleukin-6 production","7/507","53/18670",0.000546227703334684,0.00614506166251519,0.00506078480131318,"PTPN22/SLAMF1/INPP5D/TNF/NCKAP1L/NR1H4/NLRC3",7
"GO:0050702","interleukin-1 beta secretion","7/507","53/18670",0.000546227703334684,0.00614506166251519,0.00506078480131318,"GBP5/AIM2/TLR6/CARD17/NOD2/CCR7/NLRP7",7
"GO:0050708","regulation of protein secretion","26/507","472/18670",0.000550432324504067,0.00617462048834791,0.0050851280650157,"PTPN22/CD2/AIM2/CD244/FCGR2B/TLR10/TLR6/TNF/BLK/SLC30A8/CARD17/CRTAM/IFNG/IL26/NR1H4/CHGA/RASGRP1/NOD2/LGALS9B/CCR7/SYT4/CD22/KCNN4/LILRB1/NLRP7/CD40LG",26
"GO:2001185","regulation of CD8-positive, alpha-beta T cell activation","4/507","15/18670",0.000578001057625006,0.006465354687434,0.00532456312633201,"RUNX3/XCL1/NCKAP1L/LILRB1",4
"GO:0071624","positive regulation of granulocyte chemotaxis","5/507","26/18670",0.000593794250138576,0.00662308971308412,0.00545446630131791,"XCL1/RIPOR2/NCKAP1L/CCR7/RAC2",5
"GO:0032720","negative regulation of tumor necrosis factor production","8/507","70/18670",0.000603108158440906,0.00668886243709957,0.00550863363442521,"PTPN22/SLAMF1/NR1H4/GPR18/NLRC3/ACP5/LILRA4/LILRB1",8
"GO:0034121","regulation of toll-like receptor signaling pathway","8/507","70/18670",0.000603108158440906,0.00668886243709957,0.00550863363442521,"GFI1/PTPN22/FCRL3/TLR6/IRF4/NLRP6/CD300LF/LILRA4",8
"GO:1903532","positive regulation of secretion by cell","23/507","399/18670",0.000612684957636135,0.00676160892439932,0.00556854423215302,"PTPN22/CD2/AIM2/CD244/KMO/CDK5R2/TNF/MYB/BLK/SLC30A8/CRTAM/IFNG/IL26/NR1H4/TNFSF11/RASGRP1/NOD2/LGALS9B/SYT4/GRP/KCNN4/NLRP7/ITGB2",23
"GO:0010524","positive regulation of calcium ion transport into cytosol","7/507","54/18670",0.000613121626605813,0.00676160892439932,0.00556854423215302,"XCL1/CXCL9/CXCL11/P2RX2/CD19/P2RX5/F2RL3",7
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","9/507","88/18670",0.000638084110284027,0.007017132842028,0.00577898175576575,"CD2/PTPRC/CCR2/IFNG/RASGRP1/SPN/NOD2/CYBB/SASH3",9
"GO:0051057","positive regulation of small GTPase mediated signal transduction","8/507","71/18670",0.000663836979133841,0.00727989292243414,0.00599537864392438,"GPR55/GPR18/RASGRP1/RASGRF1/VAV1/F2RL3/P2RY10/GPR174",8
"GO:0043087","regulation of GTPase activity","26/507","479/18670",0.000684246387889624,0.00748275030331809,0.00616244247605386,"DEPDC1/ARHGAP30/XCL2/XCL1/RGS1/RHOH/CXCL13/DOCK2/FGD2/TAGAP/RASGRP2/TBC1D10C/KLRK1/NCKAP1L/ARHGAP9/RASGRP1/RASGRF1/CCL22/CCL17/ACAP1/CCR7/ARHGAP45/VAV1/RASAL3/SH3BP1/ARHGAP4",26
"GO:0032673","regulation of interleukin-4 production","5/507","27/18670",0.000712634319006505,0.00772843035709271,0.00636477305472204,"CD28/IRF4/CD3E/SASH3/CD40LG",5
"GO:0036336","dendritic cell migration","5/507","27/18670",0.000712634319006505,0.00772843035709271,0.00636477305472204,"CXCR4/CCR2/CCR5/CCR6/CCR7",5
"GO:1901623","regulation of lymphocyte chemotaxis","5/507","27/18670",0.000712634319006505,0.00772843035709271,0.00636477305472204,"XCL2/XCL1/CCR2/CXCL13/KLRK1",5
"GO:1903556","negative regulation of tumor necrosis factor superfamily cytokine production","8/507","72/18670",0.000729400490169789,0.00788840585363183,0.00649652137653406,"PTPN22/SLAMF1/NR1H4/GPR18/NLRC3/ACP5/LILRA4/LILRB1",8
"GO:0050728","negative regulation of inflammatory response","13/507","169/18670",0.000731997367946969,0.00789468235678342,0.00650169041038586,"CNR2/TNFAIP8L2/FCGR2B/PTPRC/PBK/NLRP6/NR1H4/NLRC3/ADCY7/ACP5/SIGLEC10/NLRP7/CST7",13
"GO:0043547","positive regulation of GTPase activity","23/507","405/18670",0.000750600309406628,0.00804567593117112,0.00662604164204534,"DEPDC1/ARHGAP30/XCL2/XCL1/RGS1/CXCL13/DOCK2/TAGAP/RASGRP2/TBC1D10C/NCKAP1L/ARHGAP9/RASGRP1/RASGRF1/CCL22/CCL17/ACAP1/CCR7/ARHGAP45/VAV1/RASAL3/SH3BP1/ARHGAP4",23
"GO:0010820","positive regulation of T cell chemotaxis","4/507","16/18670",0.000754217896996118,0.00804567593117112,0.00662604164204534,"XCL2/XCL1/CCR2/CXCL13",4
"GO:0032695","negative regulation of interleukin-12 production","4/507","16/18670",0.000754217896996118,0.00804567593117112,0.00662604164204534,"SLAMF1/TIGIT/ACP5/LILRB1",4
"GO:0033631","cell-cell adhesion mediated by integrin","4/507","16/18670",0.000754217896996118,0.00804567593117112,0.00662604164204534,"ITGA4/CXCL13/CD3E/SKAP1",4
"GO:0030890","positive regulation of B cell proliferation","6/507","41/18670",0.00078079167342951,0.00830652011270796,0.00684086068568246,"FCRL3/PTPRC/CARD11/NCKAP1L/TNFRSF13C/SASH3",6
"GO:0006801","superoxide metabolic process","8/507","73/18670",0.000800076118656935,0.00848861247843334,0.00699082342446497,"TNF/NCF1B/NCF1/NCF1C/ACP5/ITGB2/NCF4/CYBB",8
"GO:0060333","interferon-gamma-mediated signaling pathway","9/507","91/18670",0.000814913069584353,0.00862266126330471,0.00710121972158428,"TXK/IRGM/IRF4/HLA-DQA1/HLA-DQB2/HLA-DPB1/IFNG/CIITA/IRF8",9
"GO:0050858","negative regulation of antigen receptor-mediated signaling pathway","5/507","28/18670",0.000848385696984938,0.00895264151939632,0.00737297599621185,"PTPN22/FCRL3/FCGR2B/CD22/UBASH3A",5
"GO:0098813","nuclear chromosome segregation","17/507","262/18670",0.000858727330591338,0.00903741263243304,0.00744278951217111,"NUF2/KIF14/NEK2/BUB1/SGO1/NCAPG/ESCO2/DLGAP5/NUSAP1/RMI2/HASPIN/AURKB/TOP2A/KIF18B/BRIP1/MEI1/KIF4A",17
"GO:0031348","negative regulation of defense response","16/507","239/18670",0.000867778430700145,0.0091081837967589,0.00750107332646972,"CNR2/TNFAIP8L2/FCGR2B/PTPRC/CR1/CD96/PBK/NLRP6/NR1H4/NLRC3/ADCY7/ACP5/SIGLEC10/LILRB1/NLRP7/CST7",16
"GO:0000070","mitotic sister chromatid segregation","12/507","151/18670",0.000870739480509833,0.0091148263802032,0.00750654384689451,"NUF2/KIF14/NEK2/BUB1/SGO1/NCAPG/DLGAP5/NUSAP1/HASPIN/AURKB/KIF18B/KIF4A",12
"GO:0032677","regulation of interleukin-8 production","8/507","74/18670",0.000876150126421551,0.00912268017271376,0.00751301186234382,"PTPN22/CD2/CD244/PTPRC/TLR6/TNF/NOD2/TLR7",8
"GO:0050710","negative regulation of cytokine secretion","8/507","74/18670",0.000876150126421551,0.00912268017271376,0.00751301186234382,"PTPN22/FCGR2B/TLR6/TNF/CARD17/NR1H4/LILRB1/NLRP7",8
"GO:0002639","positive regulation of immunoglobulin production","6/507","42/18670",0.000890319797319209,0.00924562866446871,0.00761426647825977,"XCL1/PTPRC/CD28/MZB1/TBX21/SASH3",6
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","11/507","131/18670",0.000899353481520971,0.00931473248718149,0.00767117714814463,"NUF2/NEK2/CENPA/SPC25/NUSAP1/AURKB/BIRC5/FSD1/TPX2/MYBL2/KIF4A",11
"GO:0002793","positive regulation of peptide secretion","18/507","288/18670",0.000943273045241794,0.00974383633805177,0.00802456697007531,"PTPN22/CD2/AIM2/CD244/TNF/BLK/SLC30A8/CRTAM/IFNG/IL26/NR1H4/TNFSF11/RASGRP1/NOD2/LGALS9B/GRP/KCNN4/NLRP7",18
"GO:0150076","neuroinflammatory response","8/507","75/18670",0.000957917540349604,0.00984104567934617,0.00810462402791889,"PTPRC/TLR6/STAP1/TNF/IFNG/CST7/ITGB2/TLR7",8
"GO:0010819","regulation of T cell chemotaxis","4/507","17/18670",0.000965251990004835,0.00984104567934617,0.00810462402791889,"XCL2/XCL1/CCR2/CXCL13",4
"GO:0045072","regulation of interferon-gamma biosynthetic process","4/507","17/18670",0.000965251990004835,0.00984104567934617,0.00810462402791889,"EBI3/LILRB1/TNFRSF13C/TLR7",4
"GO:0048535","lymph node development","4/507","17/18670",0.000965251990004835,0.00984104567934617,0.00810462402791889,"IL7R/LTA/LTB/CXCR5",4
"GO:1904996","positive regulation of leukocyte adhesion to vascular endothelial cell","4/507","17/18670",0.000965251990004835,0.00984104567934617,0.00810462402791889,"ITGA4/CCR2/TNF/ITGB2",4
"GO:0045807","positive regulation of endocytosis","12/507","153/18670",0.000977169861873376,0.00993667534866043,0.00818338014194983,"FCGR2B/PTPRC/STAP1/DOCK2/TNF/C2/NCKAP1L/IFNG/CD300LF/SIRPG/IL2RB/IL2RG",12
